"babyid","steptype","agemonths","wave","sleephours","feedingtype","puzzletime","gigglecount","agegroup"
76,"Toddling",19,2,16,"Breastfed",73.4,37,"15-20 months"
77,"Crawling",19,2,13,"Breastfed",62.9,23,"15-20 months"
78,"Toddling",18,2,15,"Formula",0.5,4,"15-20 months"
79,"Crawling",16,2,14,"Breastfed",77.9,25,"15-20 months"
80,"Crawling",19,2,10,"Formula",97.5,52,"15-20 months"
81,"Toddling",15,2,16,"Formula",39,14,"15-20 months"
82,"Walking",15,2,16,"Breastfed",16.1,7,"15-20 months"
83,"Walking",16,2,13,"Formula",14.8,7,"15-20 months"
84,"Crawling",15,2,16,"Breastfed",33.9,15,"15-20 months"
85,"Toddling",16,2,14,"Formula",53.9,30,"15-20 months"
86,"Crawling",19,2,15,"Breastfed",69.9,40,"15-20 months"
87,"Toddling",15,2,15,"Breastfed",62.6,18,"15-20 months"
88,"Crawling",17,2,16,"Formula",54.5,21,"15-20 months"
89,"Walking",16,2,16,"Formula",63.8,26,"15-20 months"
90,"Walking",16,2,12,"Formula",65.8,20,"15-20 months"
91,"Toddling",19,2,16,"Formula",-17,-1,"15-20 months"
92,"Walking",18,2,11,"Formula",28,15,"15-20 months"
93,"Crawling",15,2,14,"Formula",18.2,11,"15-20 months"
94,"Toddling",19,2,16,"Formula",59.9,25,"15-20 months"
95,"Toddling",16,2,13,"Formula",81.8,24,"15-20 months"
96,"Walking",19,2,13,"Breastfed",24.4,10,"15-20 months"
97,"Toddling",20,2,15,"Breastfed",61.4,25,"15-20 months"
98,"Crawling",16,2,10,"Breastfed",68,33,"15-20 months"
99,"Walking",16,2,12,"Formula",55.3,18,"15-20 months"
100,"Walking",20,2,12,"Breastfed",17.2,10,"15-20 months"
1,"Walking",24,3,13,"Breastfed",40.1,19,"21-24 months"
2,"Walking",24,3,11,"Formula",54.5,25,"21-24 months"
3,"Walking",24,3,10,"Breastfed",34,18,"21-24 months"
4,"Toddling",24,3,13,"Formula",-21.1,-2,"21-24 months"
5,"Walking",23,3,10,"Breastfed",-26.8,-4,"21-24 months"
6,"Toddling",24,3,13,"Breastfed",-33.8,-4,"21-24 months"
7,"Toddling",23,3,14,"Formula",58.9,21,"21-24 months"
8,"Toddling",23,3,13,"Breastfed",28.7,16,"21-24 months"
9,"Walking",23,3,11,"Formula",6.5,8,"21-24 months"
10,"Crawling",21,3,11,"Formula",80.9,34,"21-24 months"
11,"Toddling",23,3,13,"Formula",32.8,21,"21-24 months"
12,"Toddling",23,3,16,"Breastfed",13.7,10,"21-24 months"
13,"Crawling",23,3,12,"Formula",34,18,"21-24 months"
14,"Toddling",24,3,14,"Formula",-10,1,"21-24 months"
15,"Walking",22,3,15,"Formula",40.8,17,"21-24 months"
16,"Crawling",23,3,11,"Formula",-2.9,5,"21-24 months"
17,"Walking",23,3,16,"Formula",0.3,6,"21-24 months"
18,"Walking",23,3,12,"Formula",35.6,18,"21-24 months"
19,"Crawling",21,3,12,"Formula",53.8,21,"21-24 months"
20,"Crawling",21,3,12,"Breastfed",69.1,40,"21-24 months"
21,"Crawling",23,3,15,"Breastfed",21.3,16,"21-24 months"
22,"Crawling",22,3,10,"Breastfed",53.4,25,"21-24 months"
23,"Walking",23,3,10,"Breastfed",-24.5,-2,"21-24 months"
24,"Toddling",22,3,12,"Breastfed",52,26,"21-24 months"
25,"Walking",21,3,13,"Breastfed",61.7,21,"21-24 months"
26,"Toddling",24,3,13,"Formula",-2.8,4,"21-24 months"
27,"Crawling",22,3,14,"Breastfed",66.9,24,"21-24 months"
28,"Toddling",22,3,11,"Formula",35.4,17,"21-24 months"
29,"Walking",22,3,11,"Breastfed",64.2,28,"21-24 months"
30,"Toddling",24,3,13,"Breastfed",-1.3,4,"21-24 months"
31,"Crawling",21,3,16,"Breastfed",49.5,24,"21-24 months"
32,"Walking",24,3,11,"Formula",38.7,22,"21-24 months"
33,"Walking",21,3,10,"Formula",49.4,17,"21-24 months"
34,"Crawling",21,3,13,"Formula",3.7,7,"21-24 months"
35,"Walking",23,3,12,"Formula",64.1,36,"21-24 months"
36,"Toddling",23,3,10,"Formula",29.5,13,"21-24 months"
37,"Crawling",21,3,14,"Breastfed",30,17,"21-24 months"
38,"Walking",21,3,12,"Formula",13.7,9,"21-24 months"
39,"Crawling",23,3,13,"Formula",-6.5,4,"21-24 months"
40,"Crawling",21,3,11,"Breastfed",18.7,13,"21-24 months"
41,"Toddling",23,3,14,"Breastfed",10.4,10,"21-24 months"
42,"Walking",24,3,14,"Formula",0.8,6,"21-24 months"
43,"Walking",22,3,11,"Breastfed",16.6,10,"21-24 months"
44,"Crawling",21,3,15,"Formula",19.5,11,"21-24 months"
45,"Walking",21,3,11,"Breastfed",21.5,10,"21-24 months"
46,"Crawling",23,3,11,"Breastfed",7.6,10,"21-24 months"
47,"Walking",24,3,10,"Breastfed",51.5,23,"21-24 months"
48,"Toddling",22,3,12,"Breastfed",-4.1,3,"21-24 months"
49,"Crawling",23,3,16,"Formula",30.1,17,"21-24 months"
50,"Toddling",22,3,15,"Formula",56.8,26,"21-24 months"
51,"Crawling",21,3,13,"Formula",63.8,25,"21-24 months"
52,"Crawling",22,3,12,"Formula",6.6,9,"21-24 months"
53,"Walking",23,3,12,"Breastfed",-6.7,3,"21-24 months"
54,"Crawling",22,3,12,"Formula",32.8,14,"21-24 months"
55,"Toddling",23,3,15,"Breastfed",25.3,12,"21-24 months"
56,"Crawling",23,3,16,"Breastfed",26.7,16,"21-24 months"
57,"Crawling",21,3,13,"Formula",62.7,23,"21-24 months"
58,"Walking",22,3,13,"Breastfed",-11.3,0,"21-24 months"
59,"Crawling",24,3,12,"Breastfed",66.4,28,"21-24 months"
60,"Toddling",21,3,15,"Breastfed",40.1,21,"21-24 months"
61,"Crawling",22,3,15,"Breastfed",39.9,24,"21-24 months"
62,"Walking",22,3,13,"Breastfed",-29.2,-3,"21-24 months"
63,"Crawling",24,3,16,"Formula",64.1,36,"21-24 months"
64,"Walking",22,3,11,"Formula",6.6,7,"21-24 months"
65,"Toddling",24,3,12,"Formula",56.8,27,"21-24 months"
66,"Walking",22,3,15,"Breastfed",-35.4,-12,"21-24 months"
67,"Toddling",21,3,13,"Breastfed",58.6,21,"21-24 months"
68,"Toddling",24,3,11,"Breastfed",-0.8,5,"21-24 months"
69,"Walking",22,3,10,"Formula",-7,2,"21-24 months"
70,"Toddling",24,3,15,"Formula",27.1,13,"21-24 months"
71,"Toddling",21,3,12,"Formula",66.6,37,"21-24 months"
72,"Walking",24,3,13,"Formula",-41.3,-8,"21-24 months"
73,"Walking",22,3,10,"Breastfed",10.4,9,"21-24 months"
74,"Crawling",21,3,10,"Formula",40.9,20,"21-24 months"
75,"Toddling",24,3,13,"Breastfed",21.9,12,"21-24 months"
76,"Toddling",24,3,16,"Breastfed",24.6,16,"21-24 months"
77,"Crawling",23,3,13,"Breastfed",72.2,37,"21-24 months"
78,"Toddling",22,3,15,"Formula",28.8,18,"21-24 months"
79,"Crawling",21,3,14,"Breastfed",77.3,27,"21-24 months"
80,"Crawling",23,3,10,"Formula",67.9,27,"21-24 months"
81,"Toddling",22,3,16,"Formula",-16.3,0,"21-24 months"
82,"Walking",24,3,16,"Breastfed",-32.4,-6,"21-24 months"
83,"Walking",23,3,13,"Formula",-14.4,0,"21-24 months"
84,"Crawling",22,3,16,"Breastfed",30.7,17,"21-24 months"
85,"Toddling",23,3,14,"Formula",-23.6,-2,"21-24 months"
86,"Crawling",23,3,15,"Breastfed",9.4,9,"21-24 months"
87,"Toddling",21,3,15,"Breastfed",37.8,16,"21-24 months"
88,"Crawling",24,3,16,"Formula",13.3,10,"21-24 months"
89,"Walking",22,3,16,"Formula",16.5,11,"21-24 months"
90,"Walking",23,3,12,"Formula",46,27,"21-24 months"
91,"Toddling",21,3,16,"Formula",32.4,14,"21-24 months"
92,"Walking",21,3,11,"Formula",8,8,"21-24 months"
93,"Crawling",23,3,14,"Formula",47.2,20,"21-24 months"
94,"Toddling",22,3,16,"Formula",-15.6,-2,"21-24 months"
95,"Toddling",23,3,13,"Formula",12,8,"21-24 months"
96,"Walking",22,3,13,"Breastfed",22.7,15,"21-24 months"
97,"Toddling",22,3,15,"Breastfed",-8.9,1,"21-24 months"
98,"Crawling",22,3,10,"Breastfed",68.1,25,"21-24 months"
99,"Walking",24,3,12,"Formula",33.8,15,"21-24 months"
100,"Walking",21,3,12,"Breastfed",17,13,"21-24 months"
